"Santiago",,"Consumo de alcohol vía pública",,,,,,,,,,
"Cerrillos",2017,,,,,,,,,,,
"Cerro Navia","TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Consumo de alcohol vía pública",,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,954,697,962,789,606,598,606,807,1017,979,840,408
,50,23,48,14,11,31,60,71,44,25,43,46
,57,31,57,51,41,42,22,37,31,61,50,30
,38,60,126,92,45,64,75,55,22,67,40,16
,55,49,54,83,164,226,105,78,57,92,53,44
,307,221,387,264,204,148,121,143,79,61,61,67
,36,24,54,35,14,8,10,11,48,76,35,4
,122,144,188,238,77,80,116,225,284,197,212,162
,13,15,22,23,21,9,19,26,12,11,24,16
,114,108,201,281,227,138,113,233,114,155,147,200
,14,47,68,55,27,36,58,37,28,39,43,46
,29,24,30,17,10,74,12,34,45,77,42,36
,40,48,67,69,53,38,31,45,36,31,23,39
,137,193,147,182,104,60,99,138,102,221,109,165
,49,55,19,10,11,6,4,9,31,130,231,259
,6,3,3,9,7,12,4,10,13,22,7,5
,115,94,45,151,83,89,84,107,105,114,120,63
,46,57,84,42,19,2,26,167,257,307,287,185
,71,79,166,123,138,121,128,106,135,186,200,338
,222,328,396,493,507,158,347,306,317,335,215,300
,97,64,57,63,36,49,42,37,39,36,25,40
,44,115,102,76,64,62,54,116,125,76,102,119
,389,328,328,126,100,72,125,83,181,193,213,199
,230,199,254,128,100,83,55,165,92,163,189,104
,88,54,97,63,37,40,31,61,73,69,28,20
,61,61,59,37,18,26,28,50,32,67,48,76
,117,119,195,226,370,469,358,280,338,504,426,544
,29,55,42,26,24,13,23,31,21,20,32,19
,69,47,35,39,17,13,22,23,9,23,42,13
,27,30,28,21,19,24,25,11,50,36,34,49
,1,6,8,6,2,4,1,2,2,0,5,1
,51,14,53,50,43,51,12,38,28,27,16,15
,342,207,240,337,160,285,361,215,167,183,182,174
,6,13,11,1,4,8,3,16,28,9,4,19
,19,42,80,59,19,27,15,30,30,16,33,48
,28,23,36,54,37,24,15,9,9,27,10,12
,55,120,73,40,36,55,52,26,23,44,31,77
,14,5,31,14,6,4,6,4,3,13,6,10
,82,80,77,106,101,60,73,164,82,108,79,95
,94,226,171,145,156,142,121,69,79,63,79,48
,4,11,2,8,2,13,20,7,5,8,10,28
,31,21,66,43,55,58,74,39,47,30,74,64
,239,206,289,236,249,223,207,217,190,161,111,60
,17,20,21,16,3,2,7,11,10,7,19,19
,22,10,32,22,32,14,11,31,28,37,55,48
,2,1,1,1,1,2,3,2,4,2,6,1
,0,1,1,0,0,0,0,0,0,0,0,0
,58,66,118,150,105,59,51,62,88,99,76,64
,42,92,155,145,125,87,68,103,84,104,135,155
,93,124,138,153,105,81,121,88,193,199,241,276
,88,45,81,53,42,26,55,56,17,58,81,71
,63,52,59,21,12,40,41,85,56,80,54,45
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,12.797,13.028,14.451,13.102,10.816,10.257,10.685,11.895,13.074,13.391,13.374,12.564
,4.977,4.757,6.064,5.486,4.449,4.056,4.120,4.776,4.910,5.648,5.228,4.942
,3.678,3.392,4.382,3.882,3.199,2.846,2.816,3.542,3.767,4.400,3.942,3.628
,367,262,331,397,183,320,379,261,225,208,219,241
,97,148,140,108,79,83,73,39,35,84,47,99
,211,338,316,302,314,273,288,279,213,209,242,235
,280,238,344,275,285,241,228,261,232,207,191,128
,344,379,551,522,389,293,336,394,438,540,587,611
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Consumo de alcohol vía pública",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,641,537,889,956,593,675,701,777,417,271,34,75
,27,13,39,55,29,28,21,13,10,16,0,5
,26,23,30,28,16,25,46,31,23,16,0,4
,43,29,42,9,28,12,15,62,18,1,7,4
,25,23,30,40,18,38,50,22,44,24,3,5
,36,93,90,33,50,35,27,31,15,18,2,7
,4,3,9,1,9,2,1,10,5,0,0,2
,96,64,120,68,44,33,101,99,90,37,13,17
,21,2,7,18,12,14,15,10,15,15,0,23
,142,110,167,265,157,63,42,201,126,71,41,42
,33,26,67,62,66,21,45,79,56,17,53,29
,5,16,26,22,63,41,39,49,35,53,3,8
,103,75,77,178,102,48,37,84,58,53,13,17
,49,55,117,139,113,97,69,51,49,36,8,14
,25,5,12,26,4,8,2,4,4,5,6,0
,3,14,8,7,12,10,9,11,12,15,0,2
,20,44,54,34,33,30,47,32,41,11,3,3
,98,84,153,209,172,56,76,199,136,221,5,3
,64,67,168,321,180,59,167,138,186,96,8,8
,167,156,189,202,300,109,230,338,279,291,2,30
,69,52,138,138,58,79,106,85,74,48,14,12
,25,29,35,66,113,102,116,126,147,41,8,3
,135,70,133,124,86,113,126,259,270,96,17,19
,99,43,115,129,95,80,78,132,81,63,16,8
,114,30,29,20,42,47,53,32,56,55,0,2
,236,116,209,128,173,150,102,118,75,90,17,27
,165,171,146,130,129,171,227,271,265,153,10,18
,32,30,47,57,27,25,10,7,10,5,2,0
,26,17,140,106,72,133,38,200,148,82,6,12
,24,50,2,63,28,61,45,101,79,69,4,0
,10,3,27,2,2,2,2,16,3,6,1,2
,32,13,21,28,31,14,19,16,10,13,5,16
,171,246,193,175,366,179,188,274,173,96,41,62
,5,0,1,10,7,8,10,9,10,9,10,6
,106,52,86,95,80,29,41,44,31,30,33,19
,52,74,45,33,22,36,58,79,46,28,4,3
,47,19,20,13,18,14,21,15,19,17,8,11
,20,9,14,14,9,10,11,5,12,12,6,0
,74,87,89,118,121,87,177,264,158,119,1,12
,23,38,96,95,105,40,28,109,88,57,20,35
,29,13,32,25,24,11,4,22,12,14,22,10
,10,12,8,14,16,12,18,32,25,9,5,5
,86,38,64,47,62,64,84,65,94,60,12,8
,19,10,9,7,6,0,5,0,0,6,0,3
,9,12,13,12,14,14,7,1,11,6,5,4
,1,3,3,2,1,2,0,4,1,0,1,1
,1,0,0,6,0,0,0,0,2,0,3,0
,44,11,33,22,11,13,9,8,11,16,3,3
,93,65,125,87,82,35,47,82,64,46,14,11
,258,282,404,227,275,165,201,202,155,90,64,84
,14,13,33,49,39,41,9,23,36,23,4,2
,23,23,49,77,31,36,75,25,32,31,0,2
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,13.906,13.942,16.248,14.876,13.318,11.403,12.092,15.367,14.342,10.368,3.815,3.909
,3.680,3.070,4.653,4.792,4.146,3.177,3.655,4.867,3.817,2.657,557,698
,2.595,2.063,3.336,3.664,2.857,2.381,2.662,3.604,2.837,1.988,301,417
,282,298,280,280,453,216,239,327,214,135,84,87
,119,102,79,60,49,60,90,99,77,57,18,14
,136,150,225,252,266,150,227,427,283,199,48,62
,116,63,89,74,83,80,96,70,108,72,21,16
,432,394,644,462,438,290,341,340,298,206,85,102
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Consumo de alcohol vía pública",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,641,537,889,956,593,675,701,777,417,271,34,75
,27,13,39,55,29,28,21,13,10,16,0,5
,26,23,30,28,16,25,46,31,23,16,0,4
,43,29,42,9,28,12,15,62,18,1,7,4
,25,23,30,40,18,38,50,22,44,24,3,5
,36,93,90,33,50,35,27,31,15,18,2,7
,4,3,9,1,9,2,1,10,5,0,0,2
,96,64,120,68,44,33,101,99,90,37,13,17
,21,2,7,18,12,14,15,10,15,15,0,23
,142,110,167,265,157,63,42,201,126,71,41,42
,33,26,67,62,66,21,45,79,56,17,53,29
,5,16,26,22,63,41,39,49,35,53,3,8
,103,75,77,178,102,48,37,84,58,53,13,17
,49,55,117,139,113,97,69,51,49,36,8,14
,25,5,12,26,4,8,2,4,4,5,6,0
,3,14,8,7,12,10,9,11,12,15,0,2
,20,44,54,34,33,30,47,32,41,11,3,3
,98,84,153,209,172,56,76,199,136,221,5,3
,64,67,168,321,180,59,167,138,186,96,8,8
,167,156,189,202,300,109,230,338,279,291,2,30
,69,52,138,138,58,79,106,85,74,48,14,12
,25,29,35,66,113,102,116,126,147,41,8,3
,135,70,133,124,86,113,126,259,270,96,17,19
,99,43,115,129,95,80,78,132,81,63,16,8
,114,30,29,20,42,47,53,32,56,55,0,2
,236,116,209,128,173,150,102,118,75,90,17,27
,165,171,146,130,129,171,227,271,265,153,10,18
,32,30,47,57,27,25,10,7,10,5,2,0
,26,17,140,106,72,133,38,200,148,82,6,12
,24,50,2,63,28,61,45,101,79,69,4,0
,10,3,27,2,2,2,2,16,3,6,1,2
,32,13,21,28,31,14,19,16,10,13,5,16
