"Santiago",,"Abusos y violaciones",,,,,,,,,,
"Cerrillos",2017,,,,,,,,,,,
"Cerro Navia","TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,4,0,3,1,4,2,2,2,8,3,2,4
,1,5,7,8,6,10,4,7,8,12,5,6
,8,3,7,6,7,3,3,3,6,3,12,7
,8,4,3,2,5,7,6,5,8,4,9,5
,22,16,24,22,27,32,29,39,24,15,39,30
,4,3,4,7,10,5,7,3,9,1,7,7
,11,4,7,5,11,9,2,10,13,3,10,9
,12,6,11,17,12,11,16,24,16,17,13,16
,6,6,5,5,8,10,7,2,6,3,15,11
,14,16,19,7,15,19,12,11,14,8,21,16
,6,6,15,13,13,5,13,22,18,18,12,14
,8,3,11,11,10,4,7,14,4,2,11,11
,13,6,9,9,9,15,11,24,17,12,15,11
,11,7,5,15,6,19,8,9,7,12,12,7
,6,3,6,3,2,7,5,3,9,2,4,6
,7,5,7,1,1,6,5,7,3,0,14,7
,5,3,4,5,6,8,6,10,4,3,15,6
,0,0,0,0,1,4,0,3,1,0,2,1
,30,25,35,23,35,45,29,37,48,36,52,40
,2,0,5,3,2,3,0,4,2,1,4,1
,0,2,0,0,1,4,0,1,0,1,3,1
,5,5,5,7,9,4,3,13,6,5,9,11
,8,2,4,8,6,1,0,6,3,7,7,4
,3,4,0,3,0,2,4,2,1,3,0,1
,18,14,9,20,23,14,21,20,20,10,25,13
,2,4,6,3,2,6,4,12,4,6,6,9
,1,3,1,2,1,1,0,1,0,2,2,3
,6,1,1,8,6,2,7,7,6,7,6,4
,6,9,5,6,5,6,8,10,4,6,7,7
,0,0,0,0,2,0,1,0,0,0,0,1
,0,3,5,2,2,1,1,3,1,4,3,3
,2,0,0,0,1,0,0,1,1,0,0,1
,1,0,0,1,0,0,0,1,2,1,0,0
,6,4,4,3,7,2,6,1,4,3,11,9
,1,1,0,3,4,1,0,1,0,3,4,2
,2,0,3,2,4,1,5,4,3,1,2,1
,1,0,7,3,2,8,3,3,2,1,6,5
,5,3,4,4,6,8,8,6,5,1,6,3
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,1.064,880,1.040,938,1.117,1.136,1.004,1.233,1.047,1.190,1.341,1.089
,389,288,349,353,442,431,415,513,442,331,559,455
,290,208,255,252,324,322,315,380,330,233,406,336
,32,27,40,26,38,52,29,42,50,38,59,42
,16,11,9,18,15,7,7,21,10,15,16,16
,27,22,17,33,32,23,32,40,30,25,39,29
,9,12,10,9,10,7,10,15,8,11,10,12
,15,8,18,15,23,20,22,15,14,9,29,20
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Abusos y violaciones",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,34,47,58,28,46,28,37,53,41,36,38,67
,6,2,10,12,7,11,2,12,2,7,8,13
,11,8,18,48,15,13,4,13,10,17,11,22
,4,15,9,10,8,7,9,11,13,14,12,21
,9,10,9,12,17,10,14,15,11,9,11,18
,6,9,24,12,16,15,12,19,19,12,19,19
,11,5,8,6,3,12,6,9,12,13,11,12
,4,8,15,14,10,10,11,16,9,13,7,14
,7,6,10,12,11,4,3,6,13,9,7,14
,15,20,38,36,23,13,25,25,22,17,29,35
,10,7,12,17,13,8,6,7,10,13,9,15
,19,12,18,25,31,23,15,22,23,20,22,33
,7,4,13,6,3,3,4,8,11,5,8,8
,9,9,11,9,14,11,14,7,7,7,6,18
,2,8,9,4,5,12,4,4,8,9,8,2
,7,8,12,19,7,8,8,11,5,7,7,9
,12,8,5,7,5,8,11,14,14,4,12,13
,5,3,10,16,7,8,5,10,6,5,14,14
,31,30,34,29,29,39,25,54,38,31,22,57
,7,8,9,16,7,15,4,15,10,5,7,28
,2,6,7,15,8,6,5,18,9,14,6,13
,18,11,23,21,21,18,17,24,20,14,15,33
,7,5,13,7,5,8,5,12,15,6,5,22
,22,13,28,19,28,19,14,18,13,29,17,31
,10,11,21,23,15,28,22,17,19,13,13,39
,6,5,9,6,12,8,12,12,10,11,8,18
,16,12,13,23,15,28,14,20,11,16,21,22
,10,8,20,22,11,15,18,26,20,15,14,10
,4,8,14,9,5,8,8,9,3,6,3,8
,6,4,9,5,12,6,7,8,6,12,21,17
,9,2,6,8,12,7,5,9,5,7,9,6
,0,3,0,5,2,4,0,4,0,3,0,7
,35,37,54,44,56,40,37,46,42,29,46,84
,2,2,4,4,1,3,5,3,1,4,0,0
,1,0,1,0,3,2,3,1,0,0,2,4
,8,7,18,16,9,9,12,6,10,19,12,26
,9,11,11,8,13,7,4,16,9,3,9,14
,3,2,0,2,6,2,2,3,2,1,2,3
,17,19,31,30,25,21,22,18,29,23,20,43
,8,4,9,10,15,8,1,10,15,8,6,9
,1,1,0,1,3,3,0,3,3,3,1,1
,4,2,9,8,7,11,5,12,8,7,15,11
,10,4,9,16,3,5,8,18,15,11,17,26
,0,2,0,0,0,0,0,1,5,0,0,0
,3,3,7,5,4,4,2,5,0,1,3,8
,1,2,1,1,0,1,2,1,1,0,1,1
,2,1,0,5,0,2,0,0,0,1,0,1
,0,3,4,10,4,3,7,5,4,10,4,7
,3,1,1,4,1,4,3,3,1,5,4,2
,3,1,2,2,3,4,3,4,4,2,2,2
,3,10,7,1,3,4,3,3,3,8,6,8
,7,5,5,13,11,7,11,9,11,14,5,10
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,1.256,1.207,1.610,1.661,1.503,1.352,1.225,1.712,1.475,1.431,1.420,2.098
,446,432,668,681,590,553,476,675,578,548,555,918
,326,315,495,501,423,413,346,508,415,399,400,658
,38,39,59,48,60,45,45,50,43,33,48,88
,20,20,29,26,28,18,18,25,21,23,23,43
,30,26,49,49,50,43,28,43,55,41,42,64
,16,12,17,27,7,12,12,25,21,13,21,36
,16,20,19,30,22,22,27,24,23,39,21,29
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Abusos y violaciones",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,34,47,58,28,46,28,37,53,41,36,38,67
,6,2,10,12,7,11,2,12,2,7,8,13
,11,8,18,48,15,13,4,13,10,17,11,22
,4,15,9,10,8,7,9,11,13,14,12,21
,9,10,9,12,17,10,14,15,11,9,11,18
,6,9,24,12,16,15,12,19,19,12,19,19
,11,5,8,6,3,12,6,9,12,13,11,12
,4,8,15,14,10,10,11,16,9,13,7,14
,7,6,10,12,11,4,3,6,13,9,7,14
,15,20,38,36,23,13,25,25,22,17,29,35
,10,7,12,17,13,8,6,7,10,13,9,15
,19,12,18,25,31,23,15,22,23,20,22,33
,7,4,13,6,3,3,4,8,11,5,8,8
,9,9,11,9,14,11,14,7,7,7,6,18
,2,8,9,4,5,12,4,4,8,9,8,2
,7,8,12,19,7,8,8,11,5,7,7,9
,12,8,5,7,5,8,11,14,14,4,12,13
,5,3,10,16,7,8,5,10,6,5,14,14
,31,30,34,29,29,39,25,54,38,31,22,57
,7,8,9,16,7,15,4,15,10,5,7,28
,2,6,7,15,8,6,5,18,9,14,6,13
,18,11,23,21,21,18,17,24,20,14,15,33
,7,5,13,7,5,8,5,12,15,6,5,22
,22,13,28,19,28,19,14,18,13,29,17,31
,10,11,21,23,15,28,22,17,19,13,13,39
,6,5,9,6,12,8,12,12,10,11,8,18
,16,12,13,23,15,28,14,20,11,16,21,22
,10,8,20,22,11,15,18,26,20,15,14,10
,4,8,14,9,5,8,8,9,3,6,3,8
,6,4,9,5,12,6,7,8,6,12,21,17
,9,2,6,8,12,7,5,9,5,7,9,6
,0,3,0,5,2,4,0,4,0,3,0,7
,35,37,54,44,56,40,37,46,42,29,46,84
,2,2,4,4,1,3,5,3,1,4,0,0
,1,0,1,0,3,2,3,1,0,0,2,4
,8,7,18,16,9,9,12,6,10,19,12,26
,9,11,11,8,13,7,4,16,9,3,9,14
,3,2,0,2,6,2,2,3,2,1,2,3
