"Santiago",,"Lesiones",,,,,,,,,,
"Cerrillos",2017,,,,,,,,,,,
"Cerro Navia","TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Lesiones",,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,199,158,199,212,183,188,198,188,192,203,254,230
,57,38,31,28,27,21,24,26,17,21,33,25
,48,37,45,32,23,32,31,44,37,57,46,55
,51,34,55,46,43,41,39,41,37,33,41,50
,41,35,43,62,48,37,54,62,59,53,69,79
,59,40,71,50,53,51,64,53,73,67,75,66
,36,26,30,24,28,20,18,13,30,23,31,26
,39,30,49,39,31,33,30,35,28,40,43,47
,34,31,40,36,28,34,29,35,37,37,33,36
,121,114,132,128,107,109,113,115,128,151,147,157
,62,40,44,46,40,49,44,47,49,55,63,48
,80,57,86,69,67,74,78,71,72,85,103,105
,29,16,22,13,27,22,22,22,21,24,31,35
,50,30,49,33,41,38,35,52,44,48,51,50
,23,21,18,32,30,23,21,15,24,32,25,28
,46,28,37,25,25,26,30,33,28,40,33,46
,40,24,34,27,24,21,25,23,33,29,41,32
,26,32,51,31,23,30,27,27,37,35,34,29
,122,88,116,118,105,102,97,109,114,99,130,114
,50,40,60,50,42,48,44,44,59,49,61,63
,38,31,58,37,24,36,24,34,21,49,37,32
,90,48,83,70,71,64,61,76,79,74,68,84
,60,49,68,54,52,65,49,46,51,72,65,66
,64,81,65,83,56,53,96,69,69,84,74,74
,76,54,77,68,59,51,35,59,76,65,82,73
,45,32,63,36,38,31,34,45,36,36,56,48
,84,70,96,88,66,72,62,91,96,90,99,81
,53,45,57,44,47,42,36,43,59,52,57,74
,30,29,28,30,26,20,26,21,33,30,51,39
,40,27,28,27,23,31,28,36,24,25,34,45
,33,31,49,25,22,26,28,35,44,39,47,39
,15,9,14,16,18,14,14,11,10,7,13,15
,239,196,221,180,176,161,156,196,193,202,225,237
,11,2,6,2,4,7,8,4,4,6,8,10
,14,11,13,5,6,4,3,6,9,8,12,7
,44,43,51,51,37,32,46,46,65,47,66,76
,44,40,46,36,27,27,29,53,50,44,36,49
,6,12,7,7,8,7,1,10,10,11,11,9
,127,93,131,87,127,78,88,128,114,135,145,121
,21,21,24,21,30,21,22,20,37,30,30,31
,11,6,6,6,10,6,7,5,4,10,6,9
,25,20,30,17,21,16,16,20,24,16,25,22
,50,55,45,47,43,42,41,57,50,55,62,54
,2,3,2,0,1,1,1,5,3,2,1,2
,15,14,12,11,11,15,11,19,15,18,12,16
,6,3,9,4,4,3,5,3,2,3,2,5
,2,3,2,1,0,3,2,2,1,2,1,2
,29,33,28,22,24,20,10,18,16,25,34,26
,9,8,21,7,7,6,10,14,14,20,10,7
,15,11,6,9,13,4,7,14,8,10,8,12
,24,15,11,17,14,16,15,14,16,14,18,22
,37,28,28,20,21,32,22,20,23,31,46,42
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,6.839,5.804,6.428,5.800,5.561,5.273,5.403,5.894,6.304,6.514,6.704,6.639
,2.572,2.042,2.597,2.229,2.081,2.005,2.016,2.275,2.375,2.493,2.785,2.750
,1.841,1.425,1.898,1.679,1.497,1.504,1.516,1.621,1.717,1.804,2.027,1.991
,264,209,240,187,186,172,167,206,206,216,245,254
,94,95,104,94,72,66,76,109,125,102,113,134
,184,140,191,131,188,121,133,173,179,191,206,183
,75,78,70,63,59,64,60,86,71,80,78,79
,114,95,94,75,79,78,64,80,77,100,116,109
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Lesiones",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,210,174,227,227,226,209,180,224,227,280,411,322
,28,33,44,31,25,34,25,30,41,33,48,42
,32,52,51,36,50,48,34,62,44,45,47,35
,55,49,59,46,34,46,50,49,49,51,56,46
,69,48,70,48,53,55,40,55,63,58,73,81
,94,58,67,58,61,63,72,57,80,79,77,79
,24,27,26,33,22,22,36,34,41,25,41,36
,52,33,38,39,39,44,42,44,61,54,60,44
,49,33,44,42,40,49,30,32,31,29,60,39
,111,89,123,99,115,124,95,99,128,128,133,157
,68,33,32,31,55,39,52,48,71,58,52,55
,72,68,96,62,70,72,64,84,65,102,96,87
,20,14,27,21,15,25,22,12,34,27,31,30
,46,35,45,37,45,44,41,53,34,50,62,60
,26,22,23,17,11,20,7,26,28,19,22,20
,41,31,45,46,41,26,41,48,47,61,43,30
,41,27,38,44,34,40,32,35,46,49,61,35
,34,34,31,28,35,43,27,26,42,43,38,54
,104,105,120,112,112,108,76,113,99,140,132,152
,53,35,51,56,51,52,44,41,45,55,55,55
,45,31,54,33,42,39,39,43,42,48,32,56
,78,65,96,73,75,70,78,90,73,89,94,102
,54,36,46,40,43,62,39,59,43,99,136,72
,77,78,89,103,70,65,56,71,82,95,90,114
,64,51,52,53,52,62,44,83,63,68,80,73
,60,58,55,47,55,57,32,59,62,51,65,54
,102,79,101,98,91,77,72,117,114,99,113,105
,56,63,67,89,46,55,42,76,59,83,73,69
,31,35,35,37,36,27,35,23,21,32,43,35
,31,30,38,37,39,25,17,37,24,45,44,45
,34,32,30,22,28,33,28,34,37,43,48,52
,9,3,13,11,14,14,14,13,9,10,20,15
,189,143,187,198,179,159,163,175,207,186,185,198
,6,8,9,4,14,8,3,5,7,3,5,3
,12,5,7,9,7,4,10,5,14,7,9,6
,71,48,85,54,58,61,65,66,64,68,95,80
,51,36,43,40,30,46,41,42,45,64,34,38
,8,7,8,5,10,3,8,11,7,14,6,17
,127,105,108,110,147,135,145,128,161,151,136,156
,39,27,35,33,41,23,29,38,28,49,51,36
,10,9,6,13,9,8,6,13,3,12,11,11
,27,21,26,17,17,21,23,25,18,22,33,27
,72,47,70,51,51,53,52,59,65,60,64,66
,7,5,3,0,5,1,1,5,3,4,3,6
,12,13,14,21,22,18,11,14,7,18,15,18
,1,6,6,1,5,4,3,1,3,3,6,8
,2,3,3,2,4,2,3,2,3,3,2,2
,18,12,32,25,20,25,22,25,28,23,34,25
,8,11,7,8,11,7,5,9,7,15,9,15
,9,8,9,10,12,9,5,4,7,8,4,17
,9,10,14,14,15,19,18,17,20,26,25,17
,19,24,32,25,19,24,23,17,35,42,24,39
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,6.723,5.798,6.669,6.269,6.216,5.857,5.682,6.477,6.739,7.332,7.829,7.366
,2.567,2.109,2.637,2.396,2.401,2.379,2.142,2.538,2.637,2.926,3.187,3.036
,1.870,1.561,1.933,1.756,1.725,1.749,1.506,1.877,1.905,2.148,2.436,2.251
,207,156,203,211,200,171,176,185,228,196,199,207
,130,91,136,99,98,110,114,119,116,146,135,135
,203,162,175,173,214,187,203,204,210,234,231,230
,94,74,96,75,87,78,70,81,81,88,90,100
,63,65,94,82,77,84,73,72,97,114,96,113
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Lesiones",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,210,174,227,227,226,209,180,224,227,280,411,322
,28,33,44,31,25,34,25,30,41,33,48,42
,32,52,51,36,50,48,34,62,44,45,47,35
,55,49,59,46,34,46,50,49,49,51,56,46
,69,48,70,48,53,55,40,55,63,58,73,81
,94,58,67,58,61,63,72,57,80,79,77,79
,24,27,26,33,22,22,36,34,41,25,41,36
,52,33,38,39,39,44,42,44,61,54,60,44
,49,33,44,42,40,49,30,32,31,29,60,39
,111,89,123,99,115,124,95,99,128,128,133,157
,68,33,32,31,55,39,52,48,71,58,52,55
,72,68,96,62,70,72,64,84,65,102,96,87
,20,14,27,21,15,25,22,12,34,27,31,30
,46,35,45,37,45,44,41,53,34,50,62,60
,26,22,23,17,11,20,7,26,28,19,22,20
,41,31,45,46,41,26,41,48,47,61,43,30
,41,27,38,44,34,40,32,35,46,49,61,35
,34,34,31,28,35,43,27,26,42,43,38,54
,104,105,120,112,112,108,76,113,99,140,132,152
,53,35,51,56,51,52,44,41,45,55,55,55
,45,31,54,33,42,39,39,43,42,48,32,56
,78,65,96,73,75,70,78,90,73,89,94,102
,54,36,46,40,43,62,39,59,43,99,136,72
,77,78,89,103,70,65,56,71,82,95,90,114
,64,51,52,53,52,62,44,83,63,68,80,73
,60,58,55,47,55,57,32,59,62,51,65,54
,102,79,101,98,91,77,72,117,114,99,113,105
,56,63,67,89,46,55,42,76,59,83,73,69
,31,35,35,37,36,27,35,23,21,32,43,35
,31,30,38,37,39,25,17,37,24,45,44,45
,34,32,30,22,28,33,28,34,37,43,48,52
,9,3,13,11,14,14,14,13,9,10,20,15
,189,143,187,198,179,159,163,175,207,186,185,198
