"Santiago",,"Hurtos",,,,,,,,,,
"Cerrillos",2017,,,,,,,,,,,
"Cerro Navia","TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,4.817,4.597,5.493,4.991,5.547,5.393,5.725,6.389,5.483,5.555,5.713,5.826
,3.986,3.838,4.590,4.196,4.661,4.517,4.881,5.347,4.586,4.656,4.791,4.857
,321,280,330,310,325,346,314,402,340,323,361,366
,111,101,102,104,92,104,116,143,111,107,100,106
,213,209,248,203,260,222,258,278,271,278,250,275
,86,94,116,85,104,101,65,98,74,99,105,98
,100,75,107,93,105,103,91,121,101,92,106,124
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Hurtos",,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,670,700,833,804,838,844,847,1.012,884,832,893,916
,81,89,107,79,97,83,76,101,92,90,94,106
,26,15,24,31,33,35,19,27,24,23,19,25
,43,55,51,49,45,66,67,90,79,64,73,31
,52,46,58,81,95,88,103,93,83,91,91,84
,255,227,246,218,236,222,284,297,247,290,279,278
,120,103,119,129,111,92,120,145,89,114,145,118
,56,53,53,52,51,57,52,65,51,71,59,61
,48,41,66,46,63,71,82,87,61,62,87,67
,368,353,433,379,465,440,534,530,441,492,440,532
,38,34,33,30,24,29,23,29,20,35,23,30
,53,35,40,49,75,74,66,51,55,44,79,63
,136,125,118,108,104,116,105,105,99,124,124,138
,291,296,362,317,325,359,407,422,345,341,348,389
,83,53,61,78,88,67,89,92,113,96,74,85
,25,17,13,17,16,22,12,20,18,23,20,16
,48,49,62,45,60,59,72,63,43,61,45,43
,40,47,66,53,61,58,39,75,63,53,74,70
,200,223,248,234,280,292,271,266,288,237,230,234
,153,118,155,152,128,157,164,175,161,143,169,165
,20,26,25,32,33,23,27,35,24,26,25,31
,102,93,98,84,92,72,84,89,78,96,105,93
,404,403,548,469,563,491,602,626,512,509,528,527
,96,123,104,86,96,77,84,102,106,85,102,139
,126,110,119,91,119,107,106,134,104,110,109,109
,56,40,69,66,67,85,74,78,60,67,66,56
,113,110,123,101,143,132,143,140,123,124,126,132
,44,35,57,42,56,35,49,53,53,66,59,49
,37,26,27,21,31,27,39,42,36,34,42,41
,71,66,118,120,135,119,129,140,110,108,127,109
,68,51,73,61,74,54,58,82,45,77,69,51
,63,76,81,72,57,64,54,81,79,68,67,69
,308,264,309,300,314,333,304,379,326,309,341,340
,4,7,15,6,5,6,6,14,6,4,13,11
,9,9,6,4,6,7,4,9,8,10,7,15
,63,57,62,65,53,63,73,92,61,71,65,64
,37,38,34,32,34,34,38,40,47,31,30,35
,11,6,6,7,5,7,5,11,3,5,5,7
,142,137,159,127,160,145,152,195,193,190,170,195
,34,36,45,37,56,37,50,43,43,42,55,42
,12,8,15,15,17,20,26,13,13,11,4,10
,25,28,29,24,27,20,30,27,22,35,21,28
,63,75,94,62,87,82,54,81,61,84,87,72
,0,2,1,3,1,3,1,0,1,2,2,1
,16,16,15,15,9,9,8,10,8,9,8,19
,5,1,3,3,4,5,2,6,1,3,5,2
,2,0,3,2,3,2,0,1,3,1,3,4
,38,38,45,42,46,40,31,44,40,39,43,43
,8,5,9,12,7,9,10,12,12,13,8,11
,10,6,11,4,8,9,9,10,10,3,11,13
,16,5,12,10,19,14,13,19,13,12,10,20
,28,21,30,25,25,31,28,36,26,25,34,37
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2017,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,13.714,13.432,14.773,12.989,14.220,13.732,14.350,15.672,13.877,14.758,14.818,14.832
,4.817,4.597,5.493,4.991,5.547,5.393,5.725,6.389,5.483,5.555,5.713,5.826
,3.986,3.838,4.590,4.196,4.661,4.517,4.881,5.347,4.586,4.656,4.791,4.857
,321,280,330,310,325,346,314,402,340,323,361,366
,111,101,102,104,92,104,116,143,111,107,100,106
,213,209,248,203,260,222,258,278,271,278,250,275
,86,94,116,85,104,101,65,98,74,99,105,98
,100,75,107,93,105,103,91,121,101,92,106,124
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Hurtos",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,740,672,783,740,846,792,916,945,870,611,549,681
,119,105,113,95,114,145,123,132,112,70,51,76
,34,29,29,24,24,19,20,23,32,17,17,16
,74,67,76,74,75,93,76,80,73,49,21,27
,77,54,68,74,102,97,114,127,84,86,34,55
,294,285,293,276,296,276,262,275,261,236,179,298
,109,84,128,109,69,103,93,115,99,113,56,82
,68,65,71,68,77,73,88,99,81,68,63,66
,81,77,101,76,64,71,92,105,67,68,32,28
,363,393,450,452,470,479,581,617,502,400,291,503
,34,17,57,41,48,44,28,34,36,31,27,26
,84,57,61,93,74,65,63,94,83,53,20,36
,150,117,158,127,170,136,169,149,140,95,93,121
,354,324,357,341,403,365,386,401,358,279,273,457
,86,70,106,84,94,67,70,91,63,49,48,47
,25,18,24,21,35,19,41,24,14,18,16,16
,54,42,63,64,45,59,62,93,73,51,21,24
,65,41,67,64,67,63,103,87,63,67,36,68
,214,168,229,248,269,239,265,274,265,207,136,157
,149,134,182,155,155,160,175,193,148,137,120,143
,37,29,42,29,47,39,39,36,35,25,35,30
,103,88,92,104,114,93,104,93,113,77,60,82
,463,366,479,495,585,489,539,601,529,443,265,425
,155,133,145,152,113,129,143,168,130,97,75,119
,85,79,102,100,88,100,125,125,102,104,35,63
,71,57,96,88,89,73,93,86,69,66,31,39
,129,94,142,120,137,129,127,120,125,120,93,99
,28,33,47,32,42,50,41,42,39,28,34,43
,38,39,41,44,69,67,41,31,43,34,30,29
,107,83,140,141,188,121,116,129,124,77,69,120
,38,36,38,62,43,56,34,42,40,35,19,15
,71,66,79,89,93,83,79,91,56,69,70,74
,323,280,360,342,431,371,454,495,327,243,124,188
,4,9,13,6,6,5,5,7,8,11,4,2
,19,12,10,5,6,8,7,14,6,5,6,4
,77,62,96,83,103,71,72,75,93,71,68,84
,32,39,36,39,26,24,30,34,28,22,21,24
,6,3,3,4,5,4,4,8,7,4,8,6
,168,152,191,201,220,197,241,297,196,181,150,170
,45,35,48,50,57,75,62,57,63,62,57,76
,16,5,15,9,18,10,8,23,15,15,8,9
,25,21,25,32,20,23,19,30,27,20,21,15
,68,66,78,101,87,53,69,98,70,64,46,67
,0,3,2,0,1,0,0,4,0,0,1,1
,25,15,17,26,28,11,19,31,26,26,17,11
,1,3,1,2,1,2,3,6,4,4,0,5
,6,3,4,3,4,3,3,2,2,3,3,5
,41,42,50,55,60,65,72,59,57,53,18,22
,8,8,14,10,11,9,9,8,13,5,2,13
,15,5,8,6,7,4,6,6,7,5,3,5
,19,16,24,15,25,13,22,14,20,15,8,14
,52,32,35,52,37,46,62,51,48,31,20,34
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,14.692,12.978,15.175,14.489,15.112,14.307,15.562,16.623,14.320,12.371,10.348,13.137
,5.449,4.733,5.889,5.723,6.258,5.788,6.375,6.841,5.846,4.720,3.484,4.820
,4.499,3.922,4.859,4.682,5.105,4.794,5.208,5.522,4.829,3.880,2.899,4.065
,346,301,383,353,443,384,466,516,341,259,134,194
,115,104,135,126,134,99,106,117,128,97,97,114
,254,213,279,292,315,305,330,407,301,278,236,270
,100,90,102,132,121,69,94,141,102,97,67,89
,135,103,131,138,140,137,171,138,145,109,51,88
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,"Hurtos",,,,,,,,,,
,2019,,,,,,,,,,,
,"TRIM 1",,,"TRIM 2",,,"TRIM 3",,,"TRIM 4",,
,1,2,3,4,5,6,7,8,9,10,11,12
,740,672,783,740,846,792,916,945,870,611,549,681
,119,105,113,95,114,145,123,132,112,70,51,76
,34,29,29,24,24,19,20,23,32,17,17,16
,74,67,76,74,75,93,76,80,73,49,21,27
,77,54,68,74,102,97,114,127,84,86,34,55
,294,285,293,276,296,276,262,275,261,236,179,298
,109,84,128,109,69,103,93,115,99,113,56,82
,68,65,71,68,77,73,88,99,81,68,63,66
,81,77,101,76,64,71,92,105,67,68,32,28
,363,393,450,452,470,479,581,617,502,400,291,503
,34,17,57,41,48,44,28,34,36,31,27,26
,84,57,61,93,74,65,63,94,83,53,20,36
,150,117,158,127,170,136,169,149,140,95,93,121
,354,324,357,341,403,365,386,401,358,279,273,457
,86,70,106,84,94,67,70,91,63,49,48,47
,25,18,24,21,35,19,41,24,14,18,16,16
,54,42,63,64,45,59,62,93,73,51,21,24
,65,41,67,64,67,63,103,87,63,67,36,68
,214,168,229,248,269,239,265,274,265,207,136,157
,149,134,182,155,155,160,175,193,148,137,120,143
,37,29,42,29,47,39,39,36,35,25,35,30
,103,88,92,104,114,93,104,93,113,77,60,82
,463,366,479,495,585,489,539,601,529,443,265,425
,155,133,145,152,113,129,143,168,130,97,75,119
,85,79,102,100,88,100,125,125,102,104,35,63
,71,57,96,88,89,73,93,86,69,66,31,39
,129,94,142,120,137,129,127,120,125,120,93,99
,28,33,47,32,42,50,41,42,39,28,34,43
,38,39,41,44,69,67,41,31,43,34,30,29
,107,83,140,141,188,121,116,129,124,77,69,120
,38,36,38,62,43,56,34,42,40,35,19,15
,71,66,79,89,93,83,79,91,56,69,70,74
,323,280,360,342,431,371,454,495,327,243,124,188
